____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Fri Aug  7 11:34:46 2026
  0.0%;runtime-i2c_designware.1
  0.0%;runtime-PNP0C14:00
  0.0%;runtime-alarmtimer.0.auto
  0.0%;runtime-INTC1083:00
  0.0%;runtime-rtsx_pci_sdmmc.0
  0.0%;runtime-iTCO_wdt
  0.0%;runtime-PNP0C0D:00
  0.0%;runtime-PNP0C14:05
  0.0%;runtime-INTC1078:00
  0.0%;USB device: xHCI Host Controller
  0.0%;runtime-PNP0C14:09
  0.0%;runtime-kgdboc
  0.0%;runtime-skl_hda_dsp_generic
  0.0%;runtime-INTC1062:05
  0.0%;runtime-ACPI0003:00
  0.0%;runtime-acpi-cpufreq
  0.0%;runtime-INT33A1:00
  0.0%;runtime-PNP0C14:07
  0.0%;runtime-dcdbas
  0.0%;runtime-HID-SENSOR-2000e1.3.auto
  0.0%;runtime-INTC1062:03
  0.0%;runtime-INTC109D:00
  0.0%;runtime-PNP0C09:00
  0.0%;runtime-INTC1042:00
  0.0%;runtime-PNP0C14:08
  0.0%;runtime-dmic-codec
  0.0%;runtime-i2c_designware.0
  0.0%;runtime-INTC1062:06
  0.0%;runtime-INT340E:00
  0.0%;runtime-PNP0C14:01
  0.0%;runtime-rtc-efi.0
  0.0%;runtime-ACPI000C:00
  0.0%;runtime-coretemp.0
  0.0%;runtime-PNP0C0C:00
  0.0%;runtime-PNP0C14:0a
  0.0%;runtime-PNP0C14:03
  0.0%;runtime-USBC000:00
  0.0%;runtime-HID-SENSOR-2000e1.2.auto
  0.0%;I2C Adapter (i2c-17): AUX USBC4/DDI TC4/PHY TC4
  0.0%;runtime-intel_rapl_msr.0
  0.0%;runtime-INTC7001:00
  0.0%;I2C Adapter (i2c-12): NVIDIA i2c adapter 1 at 1:00.0
  0.0%;runtime-idma64.1
  0.0%;runtime-PNP0103:00
  0.0%;runtime-PNP0C14:06
  0.0%;runtime-dell-smbios.0
  0.0%;runtime-ACPI000E:00
  0.0%;runtime-PNP0C0E:00
  0.0%;runtime-INTC1062:02
  0.0%;runtime-INTC1062:04
  0.0%;runtime-INTC1062:01
  0.0%;runtime-ABCD0000:00
  0.0%;I2C Adapter (i2c-8): i915 gmbus tc1
  0.0%;runtime-serial8250
  0.0%;runtime-PNP0C14:04
  0.0%;runtime-INTC1062:00
  0.0%;runtime-i8042
  0.0%;runtime-DELL0033:00
  0.0%;runtime-NVDA0820:00
  0.0%;runtime-PNP0C14:02
  0.0%;runtime-pcspkr
  0.0%;runtime-HID-SENSOR-200001.1.auto
  0.0%;runtime-idma64.0
  0.0%;I2C Adapter (i2c-3): i915 gmbus dpa
  0.0%;I2C Adapter (i2c-10): i915 gmbus tc3
  0.0%;I2C Adapter (i2c-1): Synopsys DesignWare I2C adapter
  0.0%;runtime-efivars.0
  0.0 pkts/s;Network interface: enp46s0 (r8169)
  0.0%;I2C Adapter (i2c-15): NVIDIA i2c adapter 6 at 1:00.0
  0.0%;I2C Adapter (i2c-6): i915 gmbus dpd
  0.0%;I2C Adapter (i2c-13): NVIDIA i2c adapter 3 at 1:00.0
  0.0%;I2C Adapter (i2c-4): i915 gmbus dpb
  0.0%;I2C Adapter (i2c-11): i915 gmbus tc4
  0.0%;I2C Adapter (i2c-2): SMBus I801 adapter at 0000:00:1f.4
  0.0%;I2C Adapter (i2c-0): Synopsys DesignWare I2C adapter
  0.0%;I2C Adapter (i2c-9): i915 gmbus tc2
  0.0%;I2C Adapter (i2c-16): AUX USBC3/DDI TC3/PHY TC3
  0.0%;I2C Adapter (i2c-7): i915 gmbus dpe
  0.0%;I2C Device (i2c-VEN_06CB:00): VEN_06CB:00
  0.0%;I2C Adapter (i2c-14): NVIDIA i2c adapter 5 at 1:00.0
  0.0%;I2C Adapter (i2c-5): i915 gmbus dpc
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/dri/card2
;/dev/dri/card2
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
acpid;/dev/input/event0
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event12
;/dev/input/event13
;/dev/input/event14
;/dev/input/event15
;/dev/input/event16
;/dev/input/event17
;/dev/input/event18
;/dev/input/event19
;/dev/input/event2
;/dev/input/event20
;/dev/input/event21
;/dev/input/event3
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
bluetoothd;/dev/rfkill
nvidia-powerd;/dev/cpu/0/msr
;/dev/cpu/0/msr
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
systemd-logind;/dev/dri/card2
;/dev/dri/card2
;/dev/input/event0
;/dev/input/event1
;/dev/input/event1
;/dev/input/event1
;/dev/input/event10
;/dev/input/event10
;/dev/input/event11
;/dev/input/event11
;/dev/input/event16
;/dev/input/event16
;/dev/input/event17
;/dev/input/event17
;/dev/input/event2
;/dev/input/event2
;/dev/input/event2
;/dev/input/event3
;/dev/input/event3
;/dev/input/event3
;/dev/input/event4
;/dev/input/event4
;/dev/input/event5
;/dev/input/event5
;/dev/input/event6
;/dev/input/event6
;/dev/input/event7
;/dev/input/event7
;/dev/input/event7
;/dev/input/event8
;/dev/input/event8
;/dev/input/event8
;/dev/input/event9
;/dev/input/event9
;/dev/input/event9
thermald;/dev/input/event0
wpa_supplicant;/dev/rfkill
;/dev/rfkill
upowerd;/dev/input/event0
tailscaled;/dev/net/tun
pipewire;/dev/snd/seq
;/dev/snd/seq
Xorg;/dev/dri/card2
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
xdg-document-po;/dev/fuse
gnome-shell;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
mutter-x11-fram;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
gsd-rfkill;/dev/rfkill
pipewire;/dev/snd/controlC1
;/dev/snd/seq
;/dev/snd/seq
wireplumber;/dev/snd/controlC0
;/dev/snd/controlC1
;/dev/snd/controlC1
;/dev/snd/controlC1
xdg-document-po;/dev/fuse
Xorg;/dev/dri/card1
;/dev/dri/card2
;/dev/dri/card2
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/input/event1
;/dev/input/event10
;/dev/input/event11
;/dev/input/event16
;/dev/input/event17
;/dev/input/event2
;/dev/input/event3
;/dev/input/event4
;/dev/input/event5
;/dev/input/event6
;/dev/input/event7
;/dev/input/event8
;/dev/input/event9
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
gvfsd-fuse;/dev/fuse
gnome-shell;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
mutter-x11-fram;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
gsd-rfkill;/dev/rfkill
;/dev/rfkill
gnome-software;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
xdg-desktop-por;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
snapd-desktop-i;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
code;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
qemu-system-x86;/dev/kvm
Docker Desktop;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
gnome-calendar;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
chrome;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
open-whispr-app;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/dri/renderD129
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
nautilus;/dev/dri/renderD128
;/dev/dri/renderD128
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia-modeset
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidia0
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl
;/dev/nvidiactl

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
NMI watchdog should be turned off;echo '0' > '/proc/sys/kernel/nmi_watchdog';
Autosuspend for USB device Keyboard [DELL Technologies];echo 'auto' > '/sys/bus/usb/devices/3-8/power/control';
Autosuspend for USB device AW-ELC [Alienware];echo 'auto' > '/sys/bus/usb/devices/3-7/power/control';
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. Killer E3000 2.5GbE Controller;echo 'auto' > '/sys/bus/pci/devices/0000:2e:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 7d03;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 7e02;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.0/power/control';
Runtime PM for PCI Device Intel Corporation Wi-Fi 7(802.11be) AX1775*/AX1790*/BE20*/BE401/BE1750* 2x2;echo 'auto' > '/sys/bus/pci/devices/0000:2f:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 7e4c;echo 'auto' > '/sys/bus/pci/devices/0000:00:08.0/power/control';
Runtime PM for PCI Device Intel Corporation Meteor Lake-P SPI Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1f.5/power/control';
Runtime PM for PCI Device Intel Corporation Device 7d01;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 7e45;echo 'auto' > '/sys/bus/pci/devices/0000:00:12.0/power/control';
Runtime PM for PCI Device KIOXIA Corporation NVMe SSD Controller BG6 (DRAM-less);echo 'auto' > '/sys/bus/pci/devices/0000:2c:00.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 7d0d;echo 'auto' > '/sys/bus/pci/devices/0000:00:0a.0/power/control';
Runtime PM for PCI Device Intel Corporation Device 7e7f;echo 'auto' > '/sys/bus/pci/devices/0000:00:14.2/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-3 has no runtime power management
I2C Adapter i2c-10 has no runtime power management
I2C Adapter i2c-1 has no runtime power management
I2C Adapter i2c-17 has no runtime power management
I2C Adapter i2c-8 has no runtime power management
I2C Adapter i2c-15 has no runtime power management
I2C Adapter i2c-6 has no runtime power management
I2C Adapter i2c-13 has no runtime power management
I2C Adapter i2c-4 has no runtime power management
I2C Adapter i2c-11 has no runtime power management
I2C Adapter i2c-2 has no runtime power management
I2C Adapter i2c-0 has no runtime power management
I2C Adapter i2c-9 has no runtime power management
I2C Adapter i2c-16 has no runtime power management
I2C Adapter i2c-7 has no runtime power management
I2C Device i2c-VEN_06CB:00 has no runtime power management
I2C Adapter i2c-14 has no runtime power management
I2C Adapter i2c-5 has no runtime power management
I2C Adapter i2c-12 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Enable Audio codec power management
Bluetooth device interface status
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device xHCI Host Controller [usb3]
Autosuspend for USB device xHCI Host Controller [usb4]
Autosuspend for USB device xHCI Host Controller [usb1]
Autosuspend for unknown USB device 3-10 (8087:0038)
Autosuspend for USB device Integrated_Webcam_FHD [CN0768YG8LG00497D36BA00]
Runtime PM for PCI Device Realtek Semiconductor Co., Ltd. RTS525A PCI Express Card Reader
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Thunderbolt 4 NHI #1
Runtime PM for PCI Device Intel Corporation Meteor Lake-P HD Audio Controller
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Serial IO I2C Controller #2
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Thunderbolt 4 PCI Express Root Port #2
Runtime PM for PCI Device Intel Corporation Device 7e3f
Runtime PM for PCI Device NVIDIA Corporation AD106M [GeForce RTX 4070 Max-Q / Mobile]
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Serial IO I2C Controller #0
Runtime PM for PCI Device Intel Corporation Device 7e38
Runtime PM for PCI Device Intel Corporation Device 7e3e
Runtime PM for PCI Device NVIDIA Corporation Device 22bd
Runtime PM for PCI Device Intel Corporation Device 7e70
Runtime PM for PCI Device Intel Corporation Device 7e3c
Runtime PM for PCI Device Intel Corporation Meteor Lake-P [Intel Arc Graphics]
Runtime PM for PCI Device Intel Corporation Meteor Lake-P Thunderbolt 4 USB Controller
Runtime PM for PCI Device Intel Corporation Meteor Lake-P USB 3.2 Gen 2x1 xHCI Host Controller
Runtime PM for PCI Device Intel Corporation Meteor Lake-P SMBus Controller
Runtime PM for PCI Device Intel Corporation Device 7ecc
Runtime PM for PCI Device Intel Corporation Meteor Lake NPU

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake-on-lan status for device wlp47s0f0;echo 'enabled' > '/sys/class/net/wlp47s0f0/device/power/wakeup';
Wake-on-lan status for device enp46s0;echo 'enabled' > '/sys/class/net/enp46s0/device/power/wakeup';
Wake status for USB device usb3;echo 'enabled' > '/sys/bus/usb/devices/usb3/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device usb4;echo 'enabled' > '/sys/bus/usb/devices/usb4/power/wakeup';
Wake status for USB device 3-7;echo 'enabled' > '/sys/bus/usb/devices/3-7/power/wakeup';
Wake status for USB device 3-10;echo 'enabled' > '/sys/bus/usb/devices/3-10/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
